196.2006278783505 2.5309523370249885 77.52047520143141
0.010063825778633162
/home/vranjan/algorithm-certification/paper_experiments/silver/data/121423_112048.csv
a_idx: [ 2  4  2  8  2  4  2 16  2  4  2  8  2  4  2 16]
{1: 0.012899817724305372} {1: 0.012899817724305372}
[1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 6.550786819701069, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 21.104926251613957]
10 steps of algorithm
----Initial set----
ZEROSET(x)
----Parameter set----
SET(b): l2 ball of radius 1 centered at [[20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]]
----Algorithm steps----
x = LINMAXPROJSTEP(x, b, )
 18%|█▊        | 46089/251703 [05:16<23:39, 144.80it/s]
 18%|█▊        | 46104/251703 [05:16<23:42, 144.57it/s]
 18%|█▊        | 46119/251703 [05:16<23:41, 144.62it/s]
 18%|█▊        | 46134/251703 [05:16<23:40, 144.70it/s]
 18%|█▊        | 46149/251703 [05:16<23:41, 144.65it/s]
 18%|█▊        | 46164/251703 [05:16<23:40, 144.69it/s]
 18%|█▊        | 46179/251703 [05:17<23:41, 144.57it/s]
 18%|█▊        | 46194/251703 [05:17<23:41, 144.53it/s]
 18%|█▊        | 46209/251703 [05:17<23:41, 144.60it/s]
 18%|█▊        | 46224/251703 [05:17<23:41, 144.60it/s]
 18%|█▊        | 46239/251703 [05:17<23:41, 144.57it/s]
 18%|█▊        | 46254/251703 [05:17<23:41, 144.52it/s]
 18%|█▊        | 46269/251703 [05:17<23:40, 144.59it/s]
 18%|█▊        | 46284/251703 [05:17<23:39, 144.66it/s]
 18%|█▊        | 46299/251703 [05:17<23:40, 144.63it/s]
 18%|█▊        | 46314/251703 [05:18<23:39, 144.64it/s]
 18%|█▊        | 46329/251703 [05:18<23:41, 144.49it/s]
 18%|█▊        | 46344/251703 [05:18<23:40, 144.56it/s]
 18%|█▊        | 46359/251703 [05:18<23:40, 144.60it/s]
 18%|█▊        | 46374/251703 [05:18<23:39, 144.65it/s]
 18%|█▊        | 46389/251703 [05:18<23:39, 144.62it/s]
 18%|█▊        | 46404/251703 [05:18<23:39, 144.59it/s]
 18%|█▊        | 46419/251703 [05:18<23:39, 144.58it/s]
 18%|█▊        | 46434/251703 [05:18<23:39, 144.61it/s]
 18%|█▊        | 46449/251703 [05:18<23:38, 144.68it/s]
 18%|█▊        | 46464/251703 [05:19<23:39, 144.59it/s]
 18%|█▊        | 46479/251703 [05:19<23:39, 144.53it/s]
 18%|█▊        | 46494/251703 [05:19<23:40, 144.47it/s]
 18%|█▊        | 46509/251703 [05:19<23:41, 144.35it/s]
 18%|█▊        | 46524/251703 [05:19<23:40, 144.48it/s]
 18%|█▊        | 46539/251703 [05:19<23:39, 144.57it/s]
 18%|█▊        | 46554/251703 [05:19<23:39, 144.57it/s]
 19%|█▊        | 46569/251703 [05:19<23:38, 144.58it/s]
 19%|█▊        | 46584/251703 [05:19<23:38, 144.62it/s]
 19%|█▊        | 46599/251703 [05:19<23:37, 144.67it/s]
 19%|█▊        | 46614/251703 [05:20<23:37, 144.70it/s]
 19%|█▊        | 46629/251703 [05:20<23:37, 144.68it/s]
 19%|█▊        | 46644/251703 [05:20<23:36, 144.73it/s]
 19%|█▊        | 46659/251703 [05:20<23:36, 144.74it/s]
 19%|█▊        | 46674/251703 [05:20<23:36, 144.76it/s]
 19%|█▊        | 46689/251703 [05:20<23:35, 144.80it/s]
 19%|█▊        | 46704/251703 [05:20<23:36, 144.74it/s]
 19%|█▊        | 46719/251703 [05:20<23:35, 144.80it/s]
 19%|█▊        | 46734/251703 [05:20<23:36, 144.74it/s]
 19%|█▊        | 46749/251703 [05:21<23:35, 144.79it/s]
 19%|█▊        | 46764/251703 [05:21<23:35, 144.81it/s]
 19%|█▊        | 46779/251703 [05:21<23:35, 144.81it/s]
 19%|█▊        | 46794/251703 [05:21<23:34, 144.86it/s]
 19%|█▊        | 46809/251703 [05:21<23:34, 144.86it/s]
 19%|█▊        | 46824/251703 [05:21<23:34, 144.83it/s]
 19%|█▊        | 46839/251703 [05:21<23:34, 144.83it/s]
 19%|█▊        | 46854/251703 [05:21<23:34, 144.83it/s]
 19%|█▊        | 46869/251703 [05:21<23:35, 144.70it/s]
 19%|█▊        | 46884/251703 [05:21<23:34, 144.78it/s]
 19%|█▊        | 46899/251703 [05:22<23:34, 144.82it/s]
 19%|█▊        | 46914/251703 [05:22<23:34, 144.77it/s]
 19%|█▊        | 46929/251703 [05:22<23:34, 144.78it/s]
 19%|█▊        | 46944/251703 [05:22<23:33, 144.81it/s]
 19%|█▊        | 46959/251703 [05:22<23:33, 144.85it/s]
 19%|█▊        | 46974/251703 [05:22<23:33, 144.86it/s]
 19%|█▊        | 46989/251703 [05:22<23:33, 144.85it/s]
 19%|█▊        | 47004/251703 [05:22<23:33, 144.82it/s]
 19%|█▊        | 47019/251703 [05:22<23:33, 144.83it/s]
 19%|█▊        | 47034/251703 [05:23<23:34, 144.65it/s]
 19%|█▊        | 47049/251703 [05:23<23:35, 144.62it/s]
 19%|█▊        | 47064/251703 [05:23<23:34, 144.64it/s]
 19%|█▊        | 47079/251703 [05:23<23:33, 144.74it/s]
 19%|█▊        | 47094/251703 [05:23<23:33, 144.80it/s]
 19%|█▊        | 47109/251703 [05:23<23:32, 144.84it/s]
 19%|█▊        | 47124/251703 [05:23<23:32, 144.85it/s]
 19%|█▊        | 47139/251703 [05:23<23:32, 144.84it/s]
 19%|█▊        | 47154/251703 [05:23<23:32, 144.80it/s]
 19%|█▊        | 47169/251703 [05:23<23:32, 144.79it/s]
 19%|█▊        | 47184/251703 [05:24<23:33, 144.67it/s]
 19%|█▉        | 47199/251703 [05:24<23:33, 144.66it/s]
 19%|█▉        | 47214/251703 [05:24<23:45, 143.50it/s]
 19%|█▉        | 47229/251703 [05:24<23:57, 142.23it/s]
 19%|█▉        | 47244/251703 [05:24<23:55, 142.43it/s]
 19%|█▉        | 47259/251703 [05:24<23:48, 143.16it/s]
 19%|█▉        | 47274/251703 [05:24<23:43, 143.59it/s]
 19%|█▉        | 47289/251703 [05:24<23:41, 143.79it/s]
 19%|█▉        | 47304/251703 [05:24<23:38, 144.08it/s]
 19%|█▉        | 47319/251703 [05:24<23:36, 144.31it/s]
 19%|█▉        | 47334/251703 [05:25<23:34, 144.46it/s]
 19%|█▉        | 47349/251703 [05:25<23:33, 144.52it/s]
 19%|█▉        | 47364/251703 [05:25<23:32, 144.62it/s]
 19%|█▉        | 47379/251703 [05:25<23:32, 144.68it/s]
 19%|█▉        | 47394/251703 [05:25<23:31, 144.72it/s]
 19%|█▉        | 47409/251703 [05:25<23:32, 144.60it/s]
 19%|█▉        | 47424/251703 [05:25<23:32, 144.60it/s]
 19%|█▉        | 47439/251703 [05:25<23:32, 144.66it/s]
 19%|█▉        | 47454/251703 [05:25<23:31, 144.66it/s]
 19%|█▉        | 47469/251703 [05:26<23:32, 144.59it/s]
 19%|█▉        | 47484/251703 [05:26<23:32, 144.62it/s]
 19%|█▉        | 47499/251703 [05:26<23:31, 144.66it/s]
 19%|█▉        | 47514/251703 [05:26<23:31, 144.66it/s]
 19%|█▉        | 47529/251703 [05:26<23:30, 144.72it/s]
 19%|█▉        | 47544/251703 [05:26<23:30, 144.77it/s]
 19%|█▉        | 47559/251703 [05:26<23:30, 144.78it/s]
 19%|█▉        | 47574/251703 [05:26<24:17, 140.04it/s]
 19%|█▉        | 47589/251703 [05:26<24:03, 141.44it/s]
 19%|█▉        | 47604/251703 [05:26<23:54, 142.31it/s]
 19%|█▉        | 47619/251703 [05:27<23:47, 142.99it/s]
 19%|█▉        | 47634/251703 [05:27<23:42, 143.51it/s]
 19%|█▉        | 47649/251703 [05:27<23:40, 143.67it/s]
 19%|█▉        | 47664/251703 [05:27<24:07, 140.99it/s]
 19%|█▉        | 47679/251703 [05:27<23:55, 142.13it/s]
 19%|█▉        | 47694/251703 [05:27<23:47, 142.95it/s]
 19%|█▉        | 47709/251703 [05:27<23:42, 143.38it/s]
 19%|█▉        | 47724/251703 [05:27<23:39, 143.74it/s]
 19%|█▉        | 47739/251703 [05:27<23:35, 144.07it/s]
 19%|█▉        | 47754/251703 [05:28<23:34, 144.22it/s]
 19%|█▉        | 47769/251703 [05:28<23:35, 144.09it/s]
 19%|█▉        | 47784/251703 [05:28<23:28, 144.83it/s]
 19%|█▉        | 47799/251703 [05:28<23:24, 145.17it/s]
 19%|█▉        | 47814/251703 [05:28<23:23, 145.31it/s]
 19%|█▉        | 47829/251703 [05:28<23:22, 145.40it/s]
 19%|█▉        | 47844/251703 [05:28<23:21, 145.42it/s]
 19%|█▉        | 47859/251703 [05:28<23:21, 145.43it/s]
 19%|█▉        | 47874/251703 [05:28<23:20, 145.52it/s]
 19%|█▉        | 47889/251703 [05:28<23:21, 145.42it/s]
 19%|█▉        | 47904/251703 [05:29<23:21, 145.46it/s]
 19%|█▉        | 47919/251703 [05:29<23:21, 145.45it/s]
 19%|█▉        | 47934/251703 [05:29<23:20, 145.47it/s]
 19%|█▉        | 47949/251703 [05:29<23:19, 145.55it/s]
 19%|█▉        | 47964/251703 [05:29<23:20, 145.44it/s]
 19%|█▉        | 47979/251703 [05:29<23:21, 145.41it/s]
 19%|█▉        | 47994/251703 [05:29<23:20, 145.51it/s]
 19%|█▉        | 48009/251703 [05:29<23:20, 145.47it/s]
 19%|█▉        | 48024/251703 [05:29<23:19, 145.53it/s]
 19%|█▉        | 48039/251703 [05:29<23:20, 145.43it/s]
 19%|█▉        | 48054/251703 [05:30<23:19, 145.46it/s]
 19%|█▉        | 48069/251703 [05:30<23:19, 145.50it/s]
 19%|█▉        | 48084/251703 [05:30<23:19, 145.52it/s]
 19%|█▉        | 48099/251703 [05:30<23:18, 145.59it/s]
 19%|█▉        | 48114/251703 [05:30<23:18, 145.54it/s]
 19%|█▉        | 48129/251703 [05:30<23:18, 145.52it/s]
 19%|█▉        | 48144/251703 [05:30<23:18, 145.54it/s]
 19%|█▉        | 48159/251703 [05:30<23:18, 145.50it/s]
 19%|█▉        | 48174/251703 [05:30<23:18, 145.49it/s]
 19%|█▉        | 48189/251703 [05:30<23:18, 145.55it/s]
 19%|█▉        | 48204/251703 [05:31<23:18, 145.55it/s]
 19%|█▉        | 48219/251703 [05:31<23:19, 145.42it/s]
 19%|█▉        | 48234/251703 [05:31<23:19, 145.42it/s]
 19%|█▉        | 48249/251703 [05:31<23:19, 145.40it/s]
 19%|█▉        | 48264/251703 [05:31<23:18, 145.48it/s]
 19%|█▉        | 48279/251703 [05:31<23:17, 145.52it/s]
 19%|█▉        | 48294/251703 [05:31<23:18, 145.50it/s]
 19%|█▉        | 48309/251703 [05:31<23:18, 145.49it/s]
 19%|█▉        | 48324/251703 [05:31<23:17, 145.52it/s]
 19%|█▉        | 48339/251703 [05:32<23:17, 145.56it/s]
 19%|█▉        | 48354/251703 [05:32<23:16, 145.57it/s]
 19%|█▉        | 48369/251703 [05:32<23:16, 145.56it/s]
 19%|█▉        | 48384/251703 [05:32<23:16, 145.58it/s]
 19%|█▉        | 48399/251703 [05:32<23:16, 145.60it/s]
 19%|█▉        | 48414/251703 [05:32<23:16, 145.61it/s]
 19%|█▉        | 48429/251703 [05:32<23:16, 145.60it/s]
 19%|█▉        | 48444/251703 [05:32<23:16, 145.56it/s]
 19%|█▉        | 48459/251703 [05:32<23:16, 145.58it/s]
 19%|█▉        | 48474/251703 [05:32<23:16, 145.54it/s]
 19%|█▉        | 48489/251703 [05:33<23:16, 145.53it/s]
 19%|█▉        | 48504/251703 [05:33<23:16, 145.53it/s]
 19%|█▉        | 48519/251703 [05:33<23:17, 145.43it/s]
 19%|█▉        | 48534/251703 [05:33<23:16, 145.52it/s]
 19%|█▉        | 48549/251703 [05:33<23:15, 145.55it/s]
 19%|█▉        | 48564/251703 [05:33<23:16, 145.41it/s]
 19%|█▉        | 48579/251703 [05:33<23:16, 145.47it/s]
 19%|█▉        | 48594/251703 [05:33<23:16, 145.46it/s]
 19%|█▉        | 48609/251703 [05:33<23:19, 145.07it/s]
 19%|█▉        | 48624/251703 [05:33<23:20, 145.05it/s]
 19%|█▉        | 48639/251703 [05:34<23:17, 145.25it/s]
 19%|█▉        | 48654/251703 [05:34<23:16, 145.38it/s]
 19%|█▉        | 48669/251703 [05:34<23:15, 145.46it/s]
 19%|█▉        | 48684/251703 [05:34<23:14, 145.53it/s]
 19%|█▉        | 48699/251703 [05:34<23:14, 145.61it/s]
 19%|█▉        | 48714/251703 [05:34<23:13, 145.64it/s]
 19%|█▉        | 48729/251703 [05:34<23:15, 145.48it/s]
 19%|█▉        | 48744/251703 [05:34<23:15, 145.49it/s]
 19%|█▉        | 48759/251703 [05:34<23:14, 145.52it/s]
 19%|█▉        | 48774/251703 [05:35<23:15, 145.43it/s]
 19%|█▉        | 48789/251703 [05:35<23:14, 145.50it/s]
 19%|█▉        | 48804/251703 [05:35<23:14, 145.55it/s]
 19%|█▉        | 48819/251703 [05:35<23:14, 145.49it/s]
 19%|█▉        | 48834/251703 [05:35<23:14, 145.47it/s]
 19%|█▉        | 48849/251703 [05:35<23:14, 145.43it/s]
 19%|█▉        | 48864/251703 [05:35<23:14, 145.45it/s]
 19%|█▉        | 48879/251703 [05:35<23:13, 145.52it/s]
 19%|█▉        | 48894/251703 [05:35<23:13, 145.54it/s]
 19%|█▉        | 48909/251703 [05:35<23:12, 145.59it/s]
 19%|█▉        | 48924/251703 [05:36<23:14, 145.37it/s]
 19%|█▉        | 48939/251703 [05:36<23:15, 145.35it/s]
 19%|█▉        | 48954/251703 [05:36<23:14, 145.34it/s]
 19%|█▉        | 48969/251703 [05:36<23:14, 145.38it/s]
 19%|█▉        | 48984/251703 [05:36<23:13, 145.43it/s]
 19%|█▉        | 48999/251703 [05:36<23:13, 145.49it/s]
 19%|█▉        | 49014/251703 [05:36<23:13, 145.49it/s]
 19%|█▉        | 49029/251703 [05:36<23:12, 145.52it/s]
 19%|█▉        | 49044/251703 [05:36<23:12, 145.49it/s]
 19%|█▉        | 49059/251703 [05:36<23:12, 145.53it/s]
 19%|█▉        | 49074/251703 [05:37<23:12, 145.52it/s]
 20%|█▉        | 49089/251703 [05:37<23:17, 144.98it/s]
 20%|█▉        | 49104/251703 [05:37<23:16, 145.12it/s]
 20%|█▉        | 49119/251703 [05:37<23:14, 145.27it/s]
 20%|█▉        | 49134/251703 [05:37<23:13, 145.39it/s]
 20%|█▉        | 49149/251703 [05:37<23:13, 145.34it/s]
 20%|█▉        | 49164/251703 [05:37<23:12, 145.41it/s]
 20%|█▉        | 49179/251703 [05:37<23:12, 145.49it/s]
 20%|█▉        | 49194/251703 [05:37<23:11, 145.53it/s]
 20%|█▉        | 49209/251703 [05:38<23:15, 145.10it/s]
 20%|█▉        | 49224/251703 [05:38<23:42, 142.39it/s]
 20%|█▉        | 49239/251703 [05:38<24:14, 139.18it/s]
 20%|█▉        | 49253/251703 [05:38<24:33, 137.35it/s]
 20%|█▉        | 49268/251703 [05:38<24:12, 139.33it/s]
 20%|█▉        | 49283/251703 [05:38<23:53, 141.17it/s]
 20%|█▉        | 49298/251703 [05:38<23:40, 142.47it/s]
 20%|█▉        | 49313/251703 [05:38<23:35, 143.00it/s]
 20%|█▉        | 49328/251703 [05:38<23:28, 143.70it/s]
 20%|█▉        | 49343/251703 [05:38<23:22, 144.27it/s]
 20%|█▉        | 49358/251703 [05:39<23:18, 144.68it/s]
 20%|█▉        | 49373/251703 [05:39<23:16, 144.88it/s]
 20%|█▉        | 49388/251703 [05:39<23:13, 145.14it/s]
 20%|█▉        | 49403/251703 [05:39<23:12, 145.26it/s]
 20%|█▉        | 49418/251703 [05:39<23:11, 145.40it/s]
 20%|█▉        | 49433/251703 [05:39<23:09, 145.52it/s]
 20%|█▉        | 49448/251703 [05:39<23:09, 145.60it/s]
 20%|█▉        | 49463/251703 [05:39<23:09, 145.58it/s]
 20%|█▉        | 49478/251703 [05:39<23:08, 145.64it/s]
 20%|█▉        | 49493/251703 [05:39<23:08, 145.63it/s]
 20%|█▉        | 49508/251703 [05:40<23:12, 145.17it/s]
 20%|█▉        | 49523/251703 [05:40<23:30, 143.29it/s]
 20%|█▉        | 49538/251703 [05:40<23:24, 143.96it/s]
 20%|█▉        | 49553/251703 [05:40<23:19, 144.48it/s]
 20%|█▉        | 49568/251703 [05:40<23:15, 144.87it/s]
 20%|█▉        | 49583/251703 [05:40<23:12, 145.12it/s]
 20%|█▉        | 49598/251703 [05:40<23:12, 145.16it/s]
 20%|█▉        | 49613/251703 [05:40<23:10, 145.33it/s]
 20%|█▉        | 49628/251703 [05:40<23:09, 145.38it/s]
 20%|█▉        | 49643/251703 [05:41<23:08, 145.50it/s]
 20%|█▉        | 49658/251703 [05:41<23:08, 145.51it/s]
 20%|█▉        | 49673/251703 [05:41<23:07, 145.59it/s]
 20%|█▉        | 49688/251703 [05:41<23:07, 145.58it/s]
 20%|█▉        | 49703/251703 [05:41<23:07, 145.59it/s]
 20%|█▉        | 49718/251703 [05:41<23:08, 145.47it/s]
 20%|█▉        | 49733/251703 [05:41<23:08, 145.46it/s]
 20%|█▉        | 49748/251703 [05:41<23:07, 145.52it/s]
 20%|█▉        | 49763/251703 [05:41<23:07, 145.58it/s]
 20%|█▉        | 49778/251703 [05:41<23:07, 145.56it/s]
 20%|█▉        | 49793/251703 [05:42<23:06, 145.61it/s]
 20%|█▉        | 49808/251703 [05:42<23:06, 145.61it/s]
 20%|█▉        | 49823/251703 [05:42<23:06, 145.65it/s]
 20%|█▉        | 49838/251703 [05:42<23:06, 145.61it/s]
 20%|█▉        | 49853/251703 [05:42<23:07, 145.47it/s]
 20%|█▉        | 49868/251703 [05:42<23:07, 145.48it/s]
 20%|█▉        | 49883/251703 [05:42<23:07, 145.51it/s]
 20%|█▉        | 49898/251703 [05:42<23:06, 145.56it/s]
 20%|█▉        | 49913/251703 [05:42<23:06, 145.55it/s]
 20%|█▉        | 49928/251703 [05:42<23:06, 145.53it/s]
 20%|█▉        | 49943/251703 [05:43<23:05, 145.57it/s]
 20%|█▉        | 49958/251703 [05:43<23:05, 145.57it/s]
 20%|█▉        | 49973/251703 [05:43<23:05, 145.60it/s]
 20%|█▉        | 49988/251703 [05:43<23:05, 145.63it/s]
 20%|█▉        | 50003/251703 [05:43<23:06, 145.44it/s]
 20%|█▉        | 50018/251703 [05:43<23:06, 145.49it/s]
 20%|█▉        | 50033/251703 [05:43<23:06, 145.48it/s]
 20%|█▉        | 50048/251703 [05:43<23:05, 145.54it/s]
 20%|█▉        | 50063/251703 [05:43<23:05, 145.51it/s]
 20%|█▉        | 50078/251703 [05:44<23:07, 145.32it/s]
 20%|█▉        | 50093/251703 [05:44<23:06, 145.36it/s]
 20%|█▉        | 50108/251703 [05:44<23:06, 145.38it/s]
 20%|█▉        | 50123/251703 [05:44<23:05, 145.45it/s]
 20%|█▉        | 50138/251703 [05:44<23:07, 145.29it/s]
 20%|█▉        | 50153/251703 [05:44<23:08, 145.16it/s]
 20%|█▉        | 50168/251703 [05:44<23:07, 145.26it/s]
 20%|█▉        | 50183/251703 [05:44<23:06, 145.33it/s]
 20%|█▉        | 50198/251703 [05:44<23:06, 145.36it/s]
 20%|█▉        | 50213/251703 [05:44<23:05, 145.45it/s]
 20%|█▉        | 50228/251703 [05:45<23:05, 145.46it/s]
 20%|█▉        | 50243/251703 [05:45<23:04, 145.51it/s]
 20%|█▉        | 50258/251703 [05:45<23:04, 145.55it/s]
 20%|█▉        | 50273/251703 [05:45<23:03, 145.60it/s]
 20%|█▉        | 50288/251703 [05:45<23:03, 145.60it/s]
 20%|█▉        | 50303/251703 [05:45<23:04, 145.50it/s]
 20%|█▉        | 50318/251703 [05:45<23:03, 145.55it/s]
 20%|█▉        | 50333/251703 [05:45<23:03, 145.58it/s]
 20%|██        | 50348/251703 [05:45<23:03, 145.52it/s]
 20%|██        | 50363/251703 [05:45<23:12, 144.62it/s]
 20%|██        | 50378/251703 [05:46<23:09, 144.89it/s]
 20%|██        | 50393/251703 [05:46<23:07, 145.12it/s]
 20%|██        | 50408/251703 [05:46<23:05, 145.25it/s]
 20%|██        | 50423/251703 [05:46<23:04, 145.37it/s]
 20%|██        | 50438/251703 [05:46<23:03, 145.47it/s]
 20%|██        | 50453/251703 [05:46<23:04, 145.39it/s]
 20%|██        | 50468/251703 [05:46<23:05, 145.27it/s]
 20%|██        | 50483/251703 [05:46<23:03, 145.39it/s]
 20%|██        | 50498/251703 [05:46<23:03, 145.42it/s]
 20%|██        | 50513/251703 [05:47<23:03, 145.44it/s]
 20%|██        | 50528/251703 [05:47<23:02, 145.51it/s]
 20%|██        | 50543/251703 [05:47<23:05, 145.18it/s]
 20%|██        | 50558/251703 [05:47<23:04, 145.26it/s]
 20%|██        | 50573/251703 [05:47<23:03, 145.42it/s]
 20%|██        | 50588/251703 [05:47<23:01, 145.54it/s]
 20%|██        | 50603/251703 [05:47<23:01, 145.53it/s]
 20%|██        | 50618/251703 [05:47<23:01, 145.58it/s]
 20%|██        | 50633/251703 [05:47<23:00, 145.63it/s]
 20%|██        | 50648/251703 [05:47<23:01, 145.58it/s]
 20%|██        | 50663/251703 [05:48<23:00, 145.62it/s]
 20%|██        | 50678/251703 [05:48<23:00, 145.58it/s]
 20%|██        | 50693/251703 [05:48<23:00, 145.64it/s]
 20%|██        | 50708/251703 [05:48<22:59, 145.67it/s]
 20%|██        | 50723/251703 [05:48<23:00, 145.63it/s]
 20%|██        | 50738/251703 [05:48<23:00, 145.58it/s]
 20%|██        | 50753/251703 [05:48<23:00, 145.51it/s]
 20%|██        | 50768/251703 [05:48<23:00, 145.52it/s]
 20%|██        | 50783/251703 [05:48<23:00, 145.57it/s]
 20%|██        | 50798/251703 [05:48<23:01, 145.45it/s]
 20%|██        | 50813/251703 [05:49<23:01, 145.46it/s]
 20%|██        | 50828/251703 [05:49<23:00, 145.48it/s]
 20%|██        | 50843/251703 [05:49<23:01, 145.44it/s]
 20%|██        | 50858/251703 [05:49<23:01, 145.41it/s]
 20%|██        | 50873/251703 [05:49<23:00, 145.45it/s]
 20%|██        | 50888/251703 [05:49<23:00, 145.43it/s]
 20%|██        | 50903/251703 [05:49<23:00, 145.49it/s]
 20%|██        | 50918/251703 [05:49<22:59, 145.56it/s]
 20%|██        | 50933/251703 [05:49<23:00, 145.48it/s]
 20%|██        | 50948/251703 [05:49<22:59, 145.54it/s]
 20%|██        | 50963/251703 [05:50<22:59, 145.57it/s]
 20%|██        | 50978/251703 [05:50<22:58, 145.60it/s]
 20%|██        | 50993/251703 [05:50<22:58, 145.61it/s]
 20%|██        | 51008/251703 [05:50<22:58, 145.60it/s]
 20%|██        | 51023/251703 [05:50<22:58, 145.58it/s]
 20%|██        | 51038/251703 [05:50<22:58, 145.60it/s]
 20%|██        | 51053/251703 [05:50<22:57, 145.61it/s]
 20%|██        | 51068/251703 [05:50<22:57, 145.63it/s]
 20%|██        | 51083/251703 [05:50<22:58, 145.58it/s]
 20%|██        | 51098/251703 [05:51<22:57, 145.60it/s]
 20%|██        | 51113/251703 [05:51<22:57, 145.58it/s]
 20%|██        | 51128/251703 [05:51<22:58, 145.52it/s]
 20%|██        | 51143/251703 [05:51<22:57, 145.56it/s]
 20%|██        | 51158/251703 [05:51<22:57, 145.58it/s]
 20%|██        | 51173/251703 [05:51<22:57, 145.60it/s]
 20%|██        | 51188/251703 [05:51<22:56, 145.64it/s]
 20%|██        | 51203/251703 [05:51<22:56, 145.63it/s]
 20%|██        | 51218/251703 [05:51<22:56, 145.65it/s]
 20%|██        | 51233/251703 [05:51<22:56, 145.64it/s]
 20%|██        | 51248/251703 [05:52<22:56, 145.60it/s]
 20%|██        | 51263/251703 [05:52<22:57, 145.54it/s]
 20%|██        | 51278/251703 [05:52<22:57, 145.55it/s]
 20%|██        | 51293/251703 [05:52<22:56, 145.61it/s]
 20%|██        | 51308/251703 [05:52<22:56, 145.62it/s]
 20%|██        | 51323/251703 [05:52<22:56, 145.62it/s]
 20%|██        | 51338/251703 [05:52<22:55, 145.65it/s]
 20%|██        | 51353/251703 [05:52<22:55, 145.68it/s]
 20%|██        | 51368/251703 [05:52<22:55, 145.68it/s]
 20%|██        | 51383/251703 [05:52<22:54, 145.69it/s]
 20%|██        | 51398/251703 [05:53<22:54, 145.71it/s]
 20%|██        | 51413/251703 [05:53<22:55, 145.61it/s]
 20%|██        | 51428/251703 [05:53<22:55, 145.65it/s]
 20%|██        | 51443/251703 [05:53<22:54, 145.66it/s]
 20%|██        | 51458/251703 [05:53<22:55, 145.62it/s]
 20%|██        | 51473/251703 [05:53<22:58, 145.22it/s]
